Item Name,Item UPC,Item Price,Cost,Markup,Revenue Class,Department,Status
Amaretto,,3.5,0.63,455.55555555555554,Liquor,Liqueur,Active
Bacardi Rum,,4.25,0.7,507.14285714285717,Liquor,Rum & Tequila,Active
Blue Curracao,,3.5,0.48,629.1666666666666,Liquor,Liqueur,Active
Blush Wine,,3.5,1.35,159.25925925925927,Wine,Wine,Active
Bud Light,,2.5,0.94,165.95744680851064,Beer,Beer,Active
Bud Light Lime,,2.75,1.17,135.04273504273505,Beer,Beer,Active
Budweiser,,2.5,0.94,165.95744680851064,Beer,Beer,Active
Bush NA,,2,1,100,Beer,Beer,Active
Buttershots,,3.5,0.5,600,Liquor,Liqueur,Active
Canadian Club,,4.25,0.7,507.14285714285717,Liquor,Whiskey,Active
Captain Morgan,,4.25,0.78,444.87179487179486,Liquor,Rum & Tequila,Active
Carolan Irish,,4.25,0.64,564.0625,Liquor,Liqueur,Active
Club Soda,,1,0,0,Beverage,Beverages,Active
Coffee: Decaf,,0.5,0,0,Beverage,Beverages,Active
Coffee: Regular,,0.5,0,0,Beverage,Beverages,Active
Coke,,1,0,0,Beverage,Beverages,Active
Coke Zero,,1,0,0,Beverage,Beverages,Active
Coors Light,,2.5,1.25,100,Beer,Beer,Active
Corona Extra,,2.75,1.25,120,Beer,Beer,Active
Corona Light,,2.75,1,175,Beer,Beer,Active
Crackers,,0.75,0,0,Food,Bar Snacks,Active
Cream de Banana,,3.5,0.5,600,Liquor,Liqueur,Active
Creme de Cacao,,3.5,0.5,600,Liquor,Liqueur,Active
Creme de Menthe,,3.5,0.5,600,Liquor,Liqueur,Active
Crown Royal,,4.75,1.4,239.28571428571428,Liquor,Whiskey,Active
Crown Royal Apple,,4.75,1.43,232.16783216783216,Liquor,Whiskey,Active
Diet Coke,,1,0,0,Beverage,Beverages,Active
Diet Dr Pepper,,1,0,0,Beverage,Beverages,Active
Diet Pepsi,,1,0,0,Beverage,Beverages,Active
Dr Pepper,,1,0,0,Beverage,Beverages,Active
Fireball,,4.25,0.81,424.69135802469134,Liquor,Liqueur,Active
Gentleman Jack,,5.25,1.45,262.0689655172414,Liquor,Whiskey,Active
Ginger Ale,,1,0,0,Beverage,Beverages,Active
Hot Damn,,3.5,0.57,514.0350877192983,Liquor,Liqueur,Active
Jack Danial’s,,4.75,1.22,289.344262295082,Liquor,Whiskey,Active
